nohup: ignoring input
load checkpoint from local path: logs/feature/1030-norm/epoch_12.pth
[                                                  ] 0/10833, elapsed: 0s, ETA:/home/ssy/anaconda3/envs/mmrotate/lib/python3.8/site-packages/mmcv/__init__.py:20: UserWarning: On January 1, 2023, MMCV will release v2.0.0, in which it will remove components related to the training process and add a data transformation module. In addition, it will rename the package names mmcv to mmcv-lite and mmcv-full to mmcv. See https://github.com/open-mmlab/mmcv/blob/master/docs/en/compatibility.md for more details.
  warnings.warn(
tools/test.py:124: UserWarning: `mp_start_method` in `cfg` is set to `spawn` to use CUDA with multiprocessing when formatting output result.
  warnings.warn(
/home/ssy/mmrotate/mmrotate/utils/setup_env.py:38: UserWarning: Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed.
  warnings.warn(
/home/ssy/mmrotate/mmrotate/utils/setup_env.py:48: UserWarning: Setting MKL_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed.
  warnings.warn(
/home/ssy/anaconda3/envs/mmrotate/lib/python3.8/site-packages/mmdet/models/dense_heads/anchor_head.py:116: UserWarning: DeprecationWarning: `num_anchors` is deprecated, for consistency or also use `num_base_priors` instead
  warnings.warn('DeprecationWarning: `num_anchors` is deprecated, '
[                             ] 1/10833, 0.1 task/s, elapsed: 16s, ETA: 176650s
[>>>>>>>>>>>>>            ] 5800/10833, 4.2 task/s, elapsed: 1370s, ETA:  1189s
[>>>>>>>>>>>>>            ] 5801/10833, 4.2 task/s, elapsed: 1371s, ETA:  1189s
[>>>>>>>>>>>>>            ] 5802/10833, 4.2 task/s, elapsed: 1371s, ETA:  1189s
[>>>>>>>>>>>>>            ] 5803/10833, 4.2 task/s, elapsed: 1371s, ETA:  1188s
[>>>>>>>>>>>>>            ] 5804/10833, 4.2 task/s, elapsed: 1371s, ETA:  1188s
[>>>>>>>>>>>>>            ] 5805/10833, 4.2 task/s, elapsed: 1372s, ETA:  1188s
[>>>>>>>>>>>>>            ] 5806/10833, 4.2 task/s, elapsed: 1372s, ETA:  1188s
[>>>>>>>>>>>>>            ] 5807/10833, 4.2 task/s, elapsed: 1372s, ETA:  1187s
[>>>>>>>>>>>>>            ] 5808/10833, 4.2 task/s, elapsed: 1372s, ETA:  1187s
[>>>>>>>>>>>>>            ] 5809/10833, 4.2 task/s, elapsed: 1372s, ETA:  1187s
[>>>>>>>>>>>>>            ] 5810/10833, 4.2 task/s, elapsed: 1373s, ETA:  1187s
[>>>>>>>>>>>>>            ] 5811/10833, 4.2 task/s, elapsed: 1373s, ETA:  1187s
[>>>>>>>>>>>>>            ] 5812/10833, 4.2 task/s, elapsed: 1373s, ETA:  1186s
[>>>>>>>>>>>>>            ] 5813/10833, 4.2 task/s, elapsed: 1373s, ETA:  1186s
[>>>>>>>>>>>>>            ] 5814/10833, 4.2 task/s, elapsed: 1374s, ETA:  1186s
[>>>>>>>>>>>>>            ] 5815/10833, 4.2 task/s, elapsed: 1374s, ETA:  1186s
[>>>>>>>>>>>>>            ] 5816/10833, 4.2 task/s, elapsed: 1374s, ETA:  1185s
[>>>>>>>>>>>>>            ] 5817/10833, 4.2 task/s, elapsed: 1374s, ETA:  1185s
[>>>>>>>>>>>>>            ] 5818/10833, 4.2 task/s, elapsed: 1375s, ETA:  1185s
[>>>>>>>>>>>>>            ] 5819/10833, 4.2 task/s, elapsed: 1375s, ETA:  1185s
[>>>>>>>>>>>>>            ] 5820/10833, 4.2 task/s, elapsed: 1375s, ETA:  1184s
[>>>>>>>>>>>>>            ] 5821/10833, 4.2 task/s, elapsed: 1375s, ETA:  1184s
[>>>>>>>>>>>>>            ] 5822/10833, 4.2 task/s, elapsed: 1375s, ETA:  1184s
[>>>>>>>>>>>>>            ] 5823/10833, 4.2 task/s, elapsed: 1376s, ETA:  1184s
[>>>>>>>>>>>>>            ] 5824/10833, 4.2 task/s, elapsed: 1376s, ETA:  1183s
[>>>>>>>>>>>>>            ] 5825/10833, 4.2 task/s, elapsed: 1376s, ETA:  1183s
[>>>>>>>>>>>>>            ] 5826/10833, 4.2 task/s, elapsed: 1376s, ETA:  1183s
[>>>>>>>>>>>>>            ] 5827/10833, 4.2 task/s, elapsed: 1377s, ETA:  1183s
[>>>>>>>>>>>>>            ] 5828/10833, 4.2 task/s, elapsed: 1377s, ETA:  1182s
[>>>>>>>>>>>>>            ] 5829/10833, 4.2 task/s, elapsed: 1377s, ETA:  1182s
[>>>>>>>>>>>>>            ] 5830/10833, 4.2 task/s, elapsed: 1377s, ETA:  1182s
[>>>>>>>>>>>>>            ] 5831/10833, 4.2 task/s, elapsed: 1378s, ETA:  1182s
[>>>>>>>>>>>>>            ] 5832/10833, 4.2 task/s, elapsed: 1378s, ETA:  1181s
[>>>>>>>>>>>>>            ] 5833/10833, 4.2 task/s, elapsed: 1378s, ETA:  1181s
[>>>>>>>>>>>>>            ] 5834/10833, 4.2 task/s, elapsed: 1378s, ETA:  1181s
[>>>>>>>>>>>>>            ] 5835/10833, 4.2 task/s, elapsed: 1378s, ETA:  1181s
[>>>>>>>>>>>>>            ] 5836/10833, 4.2 task/s, elapsed: 1379s, ETA:  1181s
[>>>>>>>>>>>>>            ] 5837/10833, 4.2 task/s, elapsed: 1379s, ETA:  1180s
[>>>>>>>>>>>>>            ] 5838/10833, 4.2 task/s, elapsed: 1379s, ETA:  1180s
[>>>>>>>>>>>>>            ] 5839/10833, 4.2 task/s, elapsed: 1379s, ETA:  1180s
[>>>>>>>>>>>>>            ] 5840/10833, 4.2 task/s, elapsed: 1380s, ETA:  1180s
[>>>>>>>>>>>>>            ] 5841/10833, 4.2 task/s, elapsed: 1380s, ETA:  1179s
[>>>>>>>>>>>>>            ] 5842/10833, 4.2 task/s, elapsed: 1380s, ETA:  1179s
[>>>>>>>>>>>>>            ] 5843/10833, 4.2 task/s, elapsed: 1380s, ETA:  1179s
[>>>>>>>>>>>>>            ] 5844/10833, 4.2 task/s, elapsed: 1381s, ETA:  1179s
[>>>>>>>>>>>>>            ] 5845/10833, 4.2 task/s, elapsed: 1381s, ETA:  1178s
[>>>>>>>>>>>>>            ] 5846/10833, 4.2 task/s, elapsed: 1381s, ETA:  1178s
[>>>>>>>>>>>>>            ] 5847/10833, 4.2 task/s, elapsed: 1381s, ETA:  1178s
[>>>>>>>>>>>>>            ] 5848/10833, 4.2 task/s, elapsed: 1381s, ETA:  1178s
[>>>>>>>>>>>>>            ] 5849/10833, 4.2 task/s, elapsed: 1382s, ETA:  1177s
[>>>>>>>>>>>>>            ] 5850/10833, 4.2 task/s, elapsed: 1382s, ETA:  1177s
[>>>>>>>>>>>>>            ] 5851/10833, 4.2 task/s, elapsed: 1382s, ETA:  1177s
[>>>>>>>>>>>>>            ] 5852/10833, 4.2 task/s, elapsed: 1382s, ETA:  1177s
[>>>>>>>>>>>>>            ] 5853/10833, 4.2 task/s, elapsed: 1383s, ETA:  1176s
[>>>>>>>>>>>>>            ] 5854/10833, 4.2 task/s, elapsed: 1383s, ETA:  1176s
[>>>>>>>>>>>>>            ] 5855/10833, 4.2 task/s, elapsed: 1383s, ETA:  1176s
[>>>>>>>>>>>>>            ] 5856/10833, 4.2 task/s, elapsed: 1383s, ETA:  1176s
[>>>>>>>>>>>>>            ] 5857/10833, 4.2 task/s, elapsed: 1384s, ETA:  1175s
[>>>>>>>>>>>>>            ] 5858/10833, 4.2 task/s, elapsed: 1384s, ETA:  1175s
[>>>>>>>>>>>>>            ] 5859/10833, 4.2 task/s, elapsed: 1384s, ETA:  1175s
[>>>>>>>>>>>>>            ] 5860/10833, 4.2 task/s, elapsed: 1384s, ETA:  1175s
[>>>>>>>>>>>>>            ] 5861/10833, 4.2 task/s, elapsed: 1384s, ETA:  1174s
[>>>>>>>>>>>>>            ] 5862/10833, 4.2 task/s, elapsed: 1385s, ETA:  1174s
[>>>>>>>>>>>>>            ] 5863/10833, 4.2 task/s, elapsed: 1385s, ETA:  1174s
[>>>>>>>>>>>>>            ] 5864/10833, 4.2 task/s, elapsed: 1385s, ETA:  1174s
[>>>>>>>>>>>>>            ] 5865/10833, 4.2 task/s, elapsed: 1385s, ETA:  1174s
[>>>>>>>>>>>>>            ] 5866/10833, 4.2 task/s, elapsed: 1386s, ETA:  1173s
[>>>>>>>>>>>>>            ] 5867/10833, 4.2 task/s, elapsed: 1386s, ETA:  1173s
[>>>>>>>>>>>>>            ] 5868/10833, 4.2 task/s, elapsed: 1386s, ETA:  1173s
[>>>>>>>>>>>>>            ] 5869/10833, 4.2 task/s, elapsed: 1386s, ETA:  1173s
[>>>>>>>>>>>>>            ] 5870/10833, 4.2 task/s, elapsed: 1387s, ETA:  1172s
[>>>>>>>>>>>>>            ] 5871/10833, 4.2 task/s, elapsed: 1387s, ETA:  1172s
[>>>>>>>>>>>>>            ] 5872/10833, 4.2 task/s, elapsed: 1387s, ETA:  1172s
[>>>>>>>>>>>>>            ] 5873/10833, 4.2 task/s, elapsed: 1387s, ETA:  1172s
[>>>>>>>>>>>>>            ] 5874/10833, 4.2 task/s, elapsed: 1387s, ETA:  1171s
[>>>>>>>>>>>>>            ] 5875/10833, 4.2 task/s, elapsed: 1388s, ETA:  1171s
[>>>>>>>>>>>>>            ] 5876/10833, 4.2 task/s, elapsed: 1388s, ETA:  1171s
[>>>>>>>>>>>>>            ] 5877/10833, 4.2 task/s, elapsed: 1388s, ETA:  1171s
[>>>>>>>>>>>>>            ] 5878/10833, 4.2 task/s, elapsed: 1388s, ETA:  1170s
[>>>>>>>>>>>>>            ] 5879/10833, 4.2 task/s, elapsed: 1389s, ETA:  1170s
[>>>>>>>>>>>>>            ] 5880/10833, 4.2 task/s, elapsed: 1389s, ETA:  1170s
[>>>>>>>>>>>>>            ] 5881/10833, 4.2 task/s, elapsed: 1389s, ETA:  1170s
[>>>>>>>>>>>>>            ] 5882/10833, 4.2 task/s, elapsed: 1389s, ETA:  1169s
[>>>>>>>>>>>>>            ] 5883/10833, 4.2 task/s, elapsed: 1390s, ETA:  1169s
[>>>>>>>>>>>>>            ] 5884/10833, 4.2 task/s, elapsed: 1390s, ETA:  1169s
[>>>>>>>>>>>>>            ] 5885/10833, 4.2 task/s, elapsed: 1390s, ETA:  1169s
[>>>>>>>>>>>>>            ] 5886/10833, 4.2 task/s, elapsed: 1390s, ETA:  1168s
[>>>>>>>>>>>>>            ] 5887/10833, 4.2 task/s, elapsed: 1390s, ETA:  1168s
[>>>>>>>>>>>>>            ] 5888/10833, 4.2 task/s, elapsed: 1391s, ETA:  1168s
[>>>>>>>>>>>>>            ] 5889/10833, 4.2 task/s, elapsed: 1391s, ETA:  1168s
[>>>>>>>>>>>>>            ] 5890/10833, 4.2 task/s, elapsed: 1391s, ETA:  1168s
[>>>>>>>>>>>>>            ] 5891/10833, 4.2 task/s, elapsed: 1391s, ETA:  1167s
[>>>>>>>>>>>>>            ] 5892/10833, 4.2 task/s, elapsed: 1392s, ETA:  1167s
[>>>>>>>>>>>>>            ] 5893/10833, 4.2 task/s, elapsed: 1392s, ETA:  1167s
[>>>>>>>>>>>>>            ] 5894/10833, 4.2 task/s, elapsed: 1392s, ETA:  1167s
[>>>>>>>>>>>>>            ] 5895/10833, 4.2 task/s, elapsed: 1392s, ETA:  1166s
[>>>>>>>>>>>>>            ] 5896/10833, 4.2 task/s, elapsed: 1393s, ETA:  1166s
[>>>>>>>>>>>>>            ] 5897/10833, 4.2 task/s, elapsed: 1393s, ETA:  1166s
[>>>>>>>>>>>>>            ] 5898/10833, 4.2 task/s, elapsed: 1393s, ETA:  1166s
[>>>>>>>>>>>>>            ] 5899/10833, 4.2 task/s, elapsed: 1393s, ETA:  1165s
[>>>>>>>>>>>>>            ] 5900/10833, 4.2 task/s, elapsed: 1394s, ETA:  1165s
[>>>>>>>>>>>>>            ] 5901/10833, 4.2 task/s, elapsed: 1394s, ETA:  1165s
[>>>>>>>>>>>>>            ] 5902/10833, 4.2 task/s, elapsed: 1394s, ETA:  1165s
[>>>>>>>>>>>>>            ] 5903/10833, 4.2 task/s, elapsed: 1394s, ETA:  1164s
[>>>>>>>>>>>>>            ] 5904/10833, 4.2 task/s, elapsed: 1394s, ETA:  1164s
[>>>>>>>>>>>>>            ] 5905/10833, 4.2 task/s, elapsed: 1395s, ETA:  1164s
[>>>>>>>>>>>>>            ] 5906/10833, 4.2 task/s, elapsed: 1395s, ETA:  1164s
[>>>>>>>>>>>>>            ] 5907/10833, 4.2 task/s, elapsed: 1395s, ETA:  1163s
[>>>>>>>>>>>>>            ] 5908/10833, 4.2 task/s, elapsed: 1395s, ETA:  1163s
[>>>>>>>>>>>>>            ] 5909/10833, 4.2 task/s, elapsed: 1396s, ETA:  1163s
[>>>>>>>>>>>>>            ] 5910/10833, 4.2 task/s, elapsed: 1396s, ETA:  1163s
[>>>>>>>>>>>>>            ] 5911/10833, 4.2 task/s, elapsed: 1396s, ETA:  1163s
[>>>>>>>>>>>>>            ] 5912/10833, 4.2 task/s, elapsed: 1396s, ETA:  1162s
[>>>>>>>>>>>>>            ] 5913/10833, 4.2 task/s, elapsed: 1397s, ETA:  1162s
[>>>>>>>>>>>>>            ] 5914/10833, 4.2 task/s, elapsed: 1397s, ETA:  1162s
[>>>>>>>>>>>>>            ] 5915/10833, 4.2 task/s, elapsed: 1397s, ETA:  1162s
[>>>>>>>>>>>>>            ] 5916/10833, 4.2 task/s, elapsed: 1397s, ETA:  1161s
[>>>>>>>>>>>>>            ] 5917/10833, 4.2 task/s, elapsed: 1397s, ETA:  1161s
[>>>>>>>>>>>>>            ] 5918/10833, 4.2 task/s, elapsed: 1398s, ETA:  1161s
[>>>>>>>>>>>>>            ] 5919/10833, 4.2 task/s, elapsed: 1398s, ETA:  1161s
[>>>>>>>>>>>>>            ] 5920/10833, 4.2 task/s, elapsed: 1398s, ETA:  1160s
[>>>>>>>>>>>>>            ] 5921/10833, 4.2 task/s, elapsed: 1398s, ETA:  1160s
[>>>>>>>>>>>>>            ] 5922/10833, 4.2 task/s, elapsed: 1399s, ETA:  1160s
[>>>>>>>>>>>>>            ] 5923/10833, 4.2 task/s, elapsed: 1399s, ETA:  1160s
[>>>>>>>>>>>>>            ] 5924/10833, 4.2 task/s, elapsed: 1399s, ETA:  1159s
[>>>>>>>>>>>>>            ] 5925/10833, 4.2 task/s, elapsed: 1399s, ETA:  1159s
[>>>>>>>>>>>>>            ] 5926/10833, 4.2 task/s, elapsed: 1400s, ETA:  1159s
[>>>>>>>>>>>>>            ] 5927/10833, 4.2 task/s, elapsed: 1400s, ETA:  1159s
[>>>>>>>>>>>>>            ] 5928/10833, 4.2 task/s, elapsed: 1400s, ETA:  1158s
[>>>>>>>>>>>>>            ] 5929/10833, 4.2 task/s, elapsed: 1400s, ETA:  1158s
[>>>>>>>>>>>>>            ] 5930/10833, 4.2 task/s, elapsed: 1400s, ETA:  1158s
[>>>>>>>>>>>>>            ] 5931/10833, 4.2 task/s, elapsed: 1401s, ETA:  1158s
[>>>>>>>>>>>>>            ] 5932/10833, 4.2 task/s, elapsed: 1401s, ETA:  1157s
[>>>>>>>>>>>>>            ] 5933/10833, 4.2 task/s, elapsed: 1401s, ETA:  1157s
[>>>>>>>>>>>>>            ] 5934/10833, 4.2 task/s, elapsed: 1401s, ETA:  1157s
[>>>>>>>>>>>>>            ] 5935/10833, 4.2 task/s, elapsed: 1402s, ETA:  1157s
[>>>>>>>>>>>>>            ] 5936/10833, 4.2 task/s, elapsed: 1402s, ETA:  1156s
[>>>>>>>>>>>>>            ] 5937/10833, 4.2 task/s, elapsed: 1402s, ETA:  1156s
[>>>>>>>>>>>>>            ] 5938/10833, 4.2 task/s, elapsed: 1402s, ETA:  1156s
[>>>>>>>>>>>>>            ] 5939/10833, 4.2 task/s, elapsed: 1403s, ETA:  1156s
[>>>>>>>>>>>>>            ] 5940/10833, 4.2 task/s, elapsed: 1403s, ETA:  1156s
[>>>>>>>>>>>>>            ] 5941/10833, 4.2 task/s, elapsed: 1403s, ETA:  1155s
[>>>>>>>>>>>>>            ] 5942/10833, 4.2 task/s, elapsed: 1403s, ETA:  1155s
[>>>>>>>>>>>>>            ] 5943/10833, 4.2 task/s, elapsed: 1403s, ETA:  1155s
[>>>>>>>>>>>>>            ] 5944/10833, 4.2 task/s, elapsed: 1404s, ETA:  1155s
[>>>>>>>>>>>>>            ] 5945/10833, 4.2 task/s, elapsed: 1404s, ETA:  1154s
[>>>>>>>>>>>>>            ] 5946/10833, 4.2 task/s, elapsed: 1404s, ETA:  1154s
[>>>>>>>>>>>>>            ] 5947/10833, 4.2 task/s, elapsed: 1404s, ETA:  1154s
[>>>>>>>>>>>>>            ] 5948/10833, 4.2 task/s, elapsed: 1405s, ETA:  1154s
[>>>>>>>>>>>>>            ] 5949/10833, 4.2 task/s, elapsed: 1405s, ETA:  1153s
[>>>>>>>>>>>>>            ] 5950/10833, 4.2 task/s, elapsed: 1405s, ETA:  1153s
[>>>>>>>>>>>>>            ] 5951/10833, 4.2 task/s, elapsed: 1405s, ETA:  1153s
[>>>>>>>>>>>>>            ] 5952/10833, 4.2 task/s, elapsed: 1406s, ETA:  1153s
[>>>>>>>>>>>>>            ] 5953/10833, 4.2 task/s, elapsed: 1406s, ETA:  1152s
[>>>>>>>>>>>>>            ] 5954/10833, 4.2 task/s, elapsed: 1406s, ETA:  1152s
[>>>>>>>>>>>>>            ] 5955/10833, 4.2 task/s, elapsed: 1406s, ETA:  1152s
[>>>>>>>>>>>>>            ] 5956/10833, 4.2 task/s, elapsed: 1406s, ETA:  1152s
[>>>>>>>>>>>>>            ] 5957/10833, 4.2 task/s, elapsed: 1407s, ETA:  1151s
[>>>>>>>>>>>>>            ] 5958/10833, 4.2 task/s, elapsed: 1407s, ETA:  1151s
[>>>>>>>>>>>>>            ] 5959/10833, 4.2 task/s, elapsed: 1407s, ETA:  1151s
[>>>>>>>>>>>>>            ] 5960/10833, 4.2 task/s, elapsed: 1407s, ETA:  1151s
[>>>>>>>>>>>>>            ] 5961/10833, 4.2 task/s, elapsed: 1408s, ETA:  1150s
[>>>>>>>>>>>>>            ] 5962/10833, 4.2 task/s, elapsed: 1408s, ETA:  1150s
[>>>>>>>>>>>>>            ] 5963/10833, 4.2 task/s, elapsed: 1408s, ETA:  1150s
[>>>>>>>>>>>>>            ] 5964/10833, 4.2 task/s, elapsed: 1408s, ETA:  1150s
[>>>>>>>>>>>>>            ] 5965/10833, 4.2 task/s, elapsed: 1409s, ETA:  1150s
[>>>>>>>>>>>>>            ] 5966/10833, 4.2 task/s, elapsed: 1409s, ETA:  1149s
[>>>>>>>>>>>>>            ] 5967/10833, 4.2 task/s, elapsed: 1409s, ETA:  1149s
[>>>>>>>>>>>>>            ] 5968/10833, 4.2 task/s, elapsed: 1409s, ETA:  1149s
[>>>>>>>>>>>>>            ] 5969/10833, 4.2 task/s, elapsed: 1409s, ETA:  1149s
[>>>>>>>>>>>>>            ] 5970/10833, 4.2 task/s, elapsed: 1410s, ETA:  1148s
[>>>>>>>>>>>>>            ] 5971/10833, 4.2 task/s, elapsed: 1410s, ETA:  1148s
[>>>>>>>>>>>>>            ] 5972/10833, 4.2 task/s, elapsed: 1410s, ETA:  1148s
[>>>>>>>>>>>>>            ] 5973/10833, 4.2 task/s, elapsed: 1410s, ETA:  1148s
[>>>>>>>>>>>>>            ] 5974/10833, 4.2 task/s, elapsed: 1411s, ETA:  1147s
[>>>>>>>>>>>>>            ] 5975/10833, 4.2 task/s, elapsed: 1411s, ETA:  1147s
[>>>>>>>>>>>>>            ] 5976/10833, 4.2 task/s, elapsed: 1411s, ETA:  1147s
[>>>>>>>>>>>>>            ] 5977/10833, 4.2 task/s, elapsed: 1411s, ETA:  1147s
[>>>>>>>>>>>>>            ] 5978/10833, 4.2 task/s, elapsed: 1412s, ETA:  1146s
[>>>>>>>>>>>>>            ] 5979/10833, 4.2 task/s, elapsed: 1412s, ETA:  1146s
[>>>>>>>>>>>>>            ] 5980/10833, 4.2 task/s, elapsed: 1412s, ETA:  1146s
[>>>>>>>>>>>>>            ] 5981/10833, 4.2 task/s, elapsed: 1412s, ETA:  1146s
[>>>>>>>>>>>>>            ] 5982/10833, 4.2 task/s, elapsed: 1413s, ETA:  1145s
[>>>>>>>>>>>>>            ] 5983/10833, 4.2 task/s, elapsed: 1413s, ETA:  1145s
[>>>>>>>>>>>>>            ] 5984/10833, 4.2 task/s, elapsed: 1413s, ETA:  1145s
[>>>>>>>>>>>>>            ] 5985/10833, 4.2 task/s, elapsed: 1413s, ETA:  1145s
[>>>>>>>>>>>>>            ] 5986/10833, 4.2 task/s, elapsed: 1413s, ETA:  1145s
[>>>>>>>>>>>>>            ] 5987/10833, 4.2 task/s, elapsed: 1414s, ETA:  1144s
[>>>>>>>>>>>>>            ] 5988/10833, 4.2 task/s, elapsed: 1414s, ETA:  1144s
[>>>>>>>>>>>>>            ] 5989/10833, 4.2 task/s, elapsed: 1414s, ETA:  1144s
[>>>>>>>>>>>>>            ] 5990/10833, 4.2 task/s, elapsed: 1414s, ETA:  1144s
[>>>>>>>>>>>>>            ] 5991/10833, 4.2 task/s, elapsed: 1415s, ETA:  1143s
[>>>>>>>>>>>>>            ] 5992/10833, 4.2 task/s, elapsed: 1415s, ETA:  1143s
[>>>>>>>>>>>>>            ] 5993/10833, 4.2 task/s, elapsed: 1415s, ETA:  1143s
[>>>>>>>>>>>>>            ] 5994/10833, 4.2 task/s, elapsed: 1415s, ETA:  1143s
[>>>>>>>>>>>>>            ] 5995/10833, 4.2 task/s, elapsed: 1416s, ETA:  1142s
[>>>>>>>>>>>>>            ] 5996/10833, 4.2 task/s, elapsed: 1416s, ETA:  1142s
[>>>>>>>>>>>>>            ] 5997/10833, 4.2 task/s, elapsed: 1416s, ETA:  1142s
[>>>>>>>>>>>>>            ] 5998/10833, 4.2 task/s, elapsed: 1416s, ETA:  1142s
[>>>>>>>>>>>>>            ] 5999/10833, 4.2 task/s, elapsed: 1416s, ETA:  1141s
[>>>>>>>>>>>>>            ] 6000/10833, 4.2 task/s, elapsed: 1417s, ETA:  1141s
[>>>>>>>>>>>>>            ] 6001/10833, 4.2 task/s, elapsed: 1417s, ETA:  1141s
[>>>>>>>>>>>>>            ] 6002/10833, 4.2 task/s, elapsed: 1417s, ETA:  1141s
[>>>>>>>>>>>>>            ] 6003/10833, 4.2 task/s, elapsed: 1417s, ETA:  1140s
[>>>>>>>>>>>>>            ] 6004/10833, 4.2 task/s, elapsed: 1418s, ETA:  1140s
[>>>>>>>>>>>>>            ] 6005/10833, 4.2 task/s, elapsed: 1418s, ETA:  1140s
[>>>>>>>>>>>>>            ] 6006/10833, 4.2 task/s, elapsed: 1418s, ETA:  1140s
[>>>>>>>>>>>>>            ] 6007/10833, 4.2 task/s, elapsed: 1418s, ETA:  1139s
[>>>>>>>>>>>>>            ] 6008/10833, 4.2 task/s, elapsed: 1419s, ETA:  1139s
[>>>>>>>>>>>>>            ] 6009/10833, 4.2 task/s, elapsed: 1419s, ETA:  1139s
[>>>>>>>>>>>>>            ] 6010/10833, 4.2 task/s, elapsed: 1419s, ETA:  1139s
[>>>>>>>>>>>>>            ] 6011/10833, 4.2 task/s, elapsed: 1419s, ETA:  1139s
[>>>>>>>>>>>>>            ] 6012/10833, 4.2 task/s, elapsed: 1419s, ETA:  1138s
[>>>>>>>>>>>>>            ] 6013/10833, 4.2 task/s, elapsed: 1420s, ETA:  1138s
[>>>>>>>>>>>>>            ] 6014/10833, 4.2 task/s, elapsed: 1420s, ETA:  1138s
[>>>>>>>>>>>>>            ] 6015/10833, 4.2 task/s, elapsed: 1420s, ETA:  1138s
[>>>>>>>>>>>>>            ] 6016/10833, 4.2 task/s, elapsed: 1420s, ETA:  1137s
[>>>>>>>>>>>>>            ] 6017/10833, 4.2 task/s, elapsed: 1421s, ETA:  1137s
[>>>>>>>>>>>>>            ] 6018/10833, 4.2 task/s, elapsed: 1421s, ETA:  1137s
[>>>>>>>>>>>>>            ] 6019/10833, 4.2 task/s, elapsed: 1421s, ETA:  1137s
[>>>>>>>>>>>>>            ] 6020/10833, 4.2 task/s, elapsed: 1421s, ETA:  1136s
[>>>>>>>>>>>>>            ] 6021/10833, 4.2 task/s, elapsed: 1422s, ETA:  1136s
[>>>>>>>>>>>>>            ] 6022/10833, 4.2 task/s, elapsed: 1422s, ETA:  1136s
[>>>>>>>>>>>>>            ] 6023/10833, 4.2 task/s, elapsed: 1422s, ETA:  1136s
[>>>>>>>>>>>>>            ] 6024/10833, 4.2 task/s, elapsed: 1422s, ETA:  1135s
[>>>>>>>>>>>>>            ] 6025/10833, 4.2 task/s, elapsed: 1422s, ETA:  1135s
[>>>>>>>>>>>>>            ] 6026/10833, 4.2 task/s, elapsed: 1423s, ETA:  1135s
[>>>>>>>>>>>>>            ] 6027/10833, 4.2 task/s, elapsed: 1423s, ETA:  1135s
[>>>>>>>>>>>>>            ] 6028/10833, 4.2 task/s, elapsed: 1423s, ETA:  1134s
[>>>>>>>>>>>>>            ] 6029/10833, 4.2 task/s, elapsed: 1423s, ETA:  1134s
[>>>>>>>>>>>>>            ] 6030/10833, 4.2 task/s, elapsed: 1424s, ETA:  1134s
[>>>>>>>>>>>>>            ] 6031/10833, 4.2 task/s, elapsed: 1424s, ETA:  1134s
[>>>>>>>>>>>>>            ] 6032/10833, 4.2 task/s, elapsed: 1424s, ETA:  1133s
[>>>>>>>>>>>>>            ] 6033/10833, 4.2 task/s, elapsed: 1424s, ETA:  1133s
[>>>>>>>>>>>>>            ] 6034/10833, 4.2 task/s, elapsed: 1425s, ETA:  1133s
[>>>>>>>>>>>>>            ] 6035/10833, 4.2 task/s, elapsed: 1425s, ETA:  1133s
[>>>>>>>>>>>>>            ] 6036/10833, 4.2 task/s, elapsed: 1425s, ETA:  1133s
[>>>>>>>>>>>>>            ] 6037/10833, 4.2 task/s, elapsed: 1425s, ETA:  1132s
[>>>>>>>>>>>>>            ] 6038/10833, 4.2 task/s, elapsed: 1426s, ETA:  1132s
[>>>>>>>>>>>>>            ] 6039/10833, 4.2 task/s, elapsed: 1426s, ETA:  1132s
[>>>>>>>>>>>>>            ] 6040/10833, 4.2 task/s, elapsed: 1426s, ETA:  1132s
[>>>>>>>>>>>>>            ] 6041/10833, 4.2 task/s, elapsed: 1426s, ETA:  1131s
[>>>>>>>>>>>>>            ] 6042/10833, 4.2 task/s, elapsed: 1426s, ETA:  1131s
[>>>>>>>>>>>>>            ] 6043/10833, 4.2 task/s, elapsed: 1427s, ETA:  1131s
[>>>>>>>>>>>>>            ] 6044/10833, 4.2 task/s, elapsed: 1427s, ETA:  1131s
[>>>>>>>>>>>>>            ] 6045/10833, 4.2 task/s, elapsed: 1427s, ETA:  1130s
[>>>>>>>>>>>>>            ] 6046/10833, 4.2 task/s, elapsed: 1427s, ETA:  1130s
[>>>>>>>>>>>>>            ] 6047/10833, 4.2 task/s, elapsed: 1428s, ETA:  1130s
[>>>>>>>>>>>>>            ] 6048/10833, 4.2 task/s, elapsed: 1428s, ETA:  1130s
[>>>>>>>>>>>>>            ] 6049/10833, 4.2 task/s, elapsed: 1428s, ETA:  1129s
[>>>>>>>>>>>>>            ] 6050/10833, 4.2 task/s, elapsed: 1428s, ETA:  1129s
[>>>>>>>>>>>>>            ] 6051/10833, 4.2 task/s, elapsed: 1429s, ETA:  1129s
[>>>>>>>>>>>>>            ] 6052/10833, 4.2 task/s, elapsed: 1429s, ETA:  1129s
[>>>>>>>>>>>>>            ] 6053/10833, 4.2 task/s, elapsed: 1429s, ETA:  1128s
[>>>>>>>>>>>>>            ] 6054/10833, 4.2 task/s, elapsed: 1429s, ETA:  1128s
